note,ID,place,x_num,x_many,when,why,with,stay,kids,mate,bin_mate,n_mate,funcmate,xmate_flg
,105,opuwo,1,0,,on route (from farms),boyfriend,shelter,no,no,0,0,0,0
,105,omuzenga,1,0,,visit patunc,alone,patunc,no,no,0,0,0,0
,106,okanguati,1,0,,clinic (self preg),patcuzf 2x,female friend,no,no,0,0,0,0
,106,opuwo,1,0,,give birth in hospital,mom and f fam friend,shelter,no,no,0,0,0,0
,107,okau,1,0,,funeral,funeral party,funeral party,no,no,0,0,0,0
,109,okanguati,1,0,,buy hair,alone,shelter,no,no,0,0,0,0
,110,oramukende,1,0,0.75,funeral,"mom, mgm, small punc",dad,no,no,0,0,0,0
,110,erora,1,0,,eat maize of big punc,young bro,Big punc,no,no,0,0,0,0
,110,ohayuua,4,0,,looking for girls,once w/ patcuzm one w/ other patcuzm recently alone,,no,2,1,2,1,0
,110,otjimuru,1,0,,moved,patcuzm,matfam,no,“stealing”,1,1,1,0
,111,ohamaremba,1,0,,visit family and friends,alone,friend (old neighbor),no,no,0,0,0,0
,112,opuwo,1,0,,running competition (which he won),teacher,teacher,no,no,0,0,0,0
,112,omuhandja,1,0,,play soccer,teacher and team,teacher,no,no,0,0,0,0
,113,opuwo,1,0,,went to court b/c he beat his wife,male friends,shelter,no,no,0,0,0,0
,113,okanguati,1,0,,beg bro for money,5 women 1 in family,friend f,no,no,0,0,0,0
,113,otjomuru,0,1,0.25,visit girlfriends,alone,ladies,2,5,1,5,1,0
,114,opuwo,1,0,0.75,funeral of bro,many family,funeral camp,no,no,0,0,0,0
,114,okau,1,0,0.75,funeral of bro,many family,funeral camp,no,no,0,0,0,0
,115,okanguati,1,0,5,has garden,affinal daughter,garden compound,no,no,0,0,0,0
,115,otjitanga,1,0,,cp,nuclear family,shelter,no,no,0,0,0,0
,116,okanguati,1,0,5,has garden,affinal mom,garden compound,no,no,0,0,0,0
,116,omangete,1,0,,funeral of mgf,kids and affinal mom,mom and funeral party,no,no,0,0,0,0
,116,omungavera,2,0,,visit dad,alone,dad,3,no,0,0,0,0
,116,ovitwambo,1,0,,"dau of cowife lives there, consoling after loss of child",affinal mom and daughter,cowive's dau,no,no,0,0,0,0
,117,omangete,0,1,,visit mom,"sometimes with friend, sometimes alone",mom,no,no,0,0,0,0
,118,omangete,1,0,,funeral of pataunt,alone,patcuzm,no,no,0,0,0,0
,118,ovitwambo,1,0,,funeral of big sis,mom and mgm,matfam,no,no,0,0,0,0
,119,orotjitombo,1,0,,check on goat loaned to matneph,alone,bro,no,1,1,1,0,0
,119,otjikoyo,3,0,,asking for his gun,alone,2 compounds,no,1,1,1,0,0
,119,omatapati,2,0,,visit affines,alone,affines,no,no,0,0,0,0
,119,epembe,1,0,,funeral of mgf,wife,funeral party,1,1,1,1,0,0
,119,ovitwambo,4,0,,funeral of matpatman,alone,funeral party,1,1,1,1,0,0
,119,okauaorwe,0,1,,visit girlfriend,alone,girlfriend,no,1,1,1,1,0
,119,okanguati,0,1,,collecting debt,alone,mant,1,no,0,0,0,0
,119,opuwo,3,0,,collect debt,alone,girlfriends,no,1,1,1,0,0
,119,otjivize,0,1,,Visiting #1 girlfriend,alone,girlfriend,2,2,1,2,1,0
,120,ovitwambo,0,1,,visit dad,alone,dad,no,1,1,1,0,0
(not sure if this refers to wife...),120,omangete,0,1,,affines,wife,affines,1,1,1,1,0,0
,120,ohamaremba,1,0,,en route (opuwo),friend (male),matcuzm,no,1,1,1,0,0
,120,opuwo,0,1,,sell goats,friend (male),shelter,no,multiple,1,3,0,0
,120,outapi,2,0,,car shoppinig,friend (male),friend (male),no,no,0,0,0,0
,120,otjandi,1,0,,car shoppinig,friend (male),shelter,no,no,0,0,0,0
,120,oshikati,1,0,,car shoppinig,friend (male),shelter,no,no,0,0,0,0
,120,otjikoyo,2,0,,looking for cow,alone,patcum,no,1,1,1,0,0
,120,otjitambi,1,0,,looking for cow,alone,matfam,no,no,0,0,0,0
,120,okau,1,0,,looking for cow,alone,patbro,no,no,0,0,0,0
,120,okanguati,0,1,,"hospital, but also visiting, looking girls, meetings, buyuing things",matunc youngbro,hospital,2,2,1,1,1,0
,120,otjiyandjazemo,2,0,,"looking for cow, previously b/c meeting",alone,friend male,no,no,0,0,0,0
,121,otjomuru,1,0,,looking for cow,alone,matunc,no,no,0,0,0,0
,122,otjihandjavero,1,0,,visit yng mataunt,alone,yng mataunt,no,no,0,0,0,0
,122,ohamukoti,2,0,,visiting his cows,big bro,shelter,no,no,0,0,0,0
,122,ombuku,2,0,,visit bro,alone,bro,no,no,0,0,0,0
,122,okanguati,0,1,,buy maize,alone,sister compound,no,1,1,1,0,0
,122,omangete,3,0,,looking for cow,alone,shelter,no,no,0,0,0,0
,122,opuwo,0,1,,shopping,matneph,shelter,1,1,1,1,0,0
,123,ombku,2,0,,beg matunc for cows,alone,matunc,no,1,1,1,0,0
,123,otjiwe,1,0,,beg matunc for goat,alone,matunc,no,no,0,0,0,0
,123,ejao,1,0,,ask matunc for cows,alone,matunc,no,no,0,0,0,0
,123,opuwo,0,1,,collect id,friend and matunc,grand patunc,no,no,0,0,0,0
,123,ehama,0,1,,brought goats to matcuzm,alone,matcuzm,no,no,0,0,0,0
,123,okanguati,0,1,,transport goat,alone,shelter,1,1,1,1,0,0
,124,ehama,3,0,,beg matunc for goat,alone,matunc,no,no,0,0,0,0
,124,otjikoyo,1,0,,as matfam for goat,alone,old mataunt,no,no,0,0,0,0
,124,omongareva,1,0,,lost cow,alone,matcuzm,no,no,0,0,0,0
,124,otjiyandjazemo,1,0,,looking for cow,zemba friend,patcuzm,no,no,0,0,0,0
,124,opuwo,0,1,,visiting for fun,friend,patcuzm,1,1,1,1,1,1
,124,epupa,1,0,,visit big bro,alone,big bro,no,no,0,0,0,0
,124,omangete,1,0,,looking for girlfriends,alone,friend,no,no,0,0,1,0
,124,ombaka,1,0,,collecting siblings for transport,alone,mom's,no,no,0,0,0,0
,124,kohonga,1,0,,visit girlfriend,alone,patcuzm,1,1,1,1,1,0
,124,otjivize,1,0,,looking for cows and girls,alone,matcuzm,no,1,1,1,1,0
,124,okanguati,0,1,,,,,,,,,,
,125,opuwo,2,0,,look for stolen cow,matcuzm,unknown,no,no,0,0,0,0
,125,epupa,2,0,,political ceremony,friend male,ceremnoy compound,no,no,0,0,0,0
,125,ondarere,0,1,,take goats to cp,alone,sister,no,1,1,1,0,0
,126,orotjirindi,0,1,,garden,alone,grand mant,no,no,0,0,0,0
,126,epupa,1,0,,visit bro,alone,bro,no,no,0,0,0,0
,126,opuwo,1,0,,hospital,alone,patcuzf,no,no,0,0,0,0
,126,ondarere,0,1,,cp goats,Young matcuzs,matunc,no,1,1,1,0,0
,128,okanguati,1,0,,en route epupa,forest (car),friend f,no,no,0,0,0,0
,128,ohayuua,1,0,,ask dad for money b/c sick,forest (car),shelter,no,no,0,0,0,0
,128,ohamaremba,1,0,,en route (epupa),alone,ovambo,no,no,0,0,0,0
,128,opuwo,1,0,,hospital,forest (car),hospital,no,no,0,0,0,0
,129,opuwo,1,0,,hospital (daughter's 1st birth),daughter,shelter,no,no,0,0,0,0
,129,otjikondovirondo,1,0,,visit mom,alone,mom,no,no,0,0,0,0
,127,none,,,,,,,,,,,,
,95,none,,,,,,,,,,,,
,89,none,,,,,,,,,,,,
,61,none,,,,,,,,,,,,
,53,none,,,,,,,,,,,,
,2,none,,,,,,,,,,,,
,127,none,,,,,,,,,,,,
,108,none,,,,,,,,,,,,
