ID,PC_note,PCt1,PCt2,PCt3,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
112,,-18,-137,80,127,180,137,-40,140,180,81,-100,-90,100,-161,-180
113,"seemed to understand well in perspective instruction, but did not appear to understand during the task",-20,-50,50,155,50,29,-90,-36,65,80,-38,-70,-39,-120,-175
114,does not understand,-30,-30,-130,,,,,,,,,,,,
115,,-37,-30,-38,-148,180,45,-21,-87,180,169,-60,-125,64,141,180
116,does not understand,-15,-35,42,,,,,,,,,,,,
117,,-15,-25,50,111,-10,116,-43,124,76,62,-42,-64,38,-155,180
118,,-25,-125,50,180,-151,141,62,-140,60,-115,80,-71,80,-148,-15
119,,-30,-80,145,119,180,121,-44,155,160,61,-73,-84,49,-125,180
120,,-20,-30,40,-178,180,90,-46,-159,180,40,-31,-58,45,-149,180
121,,-26,-94,85,-70,-178,-110,-59,107,57,-61,-141,98,79,-140,180
122,,-5,-90,60,87,180,121,-99,122,180,71,-89,-114,64,-141,-179
123,,-25,-140,50,103,180,103,-56,-127,180,56,-80,-79,46,157,180
124,,-80,-35,-150,81,158,100,-36,146,-168,39,-47,-89,43,-162,-169
125,,-24,-97,30,151,179,112,-47,164,180,53,-42,-75,34,-167,180
126,does not understand,-12,-61,80,180,0,,,,,,,,,,
127,,-15,-40,-109,110,-166,96,-69,142,168,58,-81,-107,61,-145,174
128,,-58,-118,130,39,-176,110,-46,146,-179,49,-35,-44,30,-130,-137
129,,-13,-35,76,78,73,137,135,-113,138,158,-77,-75,-62,144,136
